Lesser Enchantments,Medium Enchantments,Major Enchantments,Legendary Enchantments
This item glows when within 100 ft of demons,"This item is +1, reroll if it already has an enhancement of equivalent or higher level. If this item becomes attuned to a primary spellcaster it instead grants +1 to your spell attack bonus and spell save DC.","This item is +2, reroll if it already has an enhancement of equivalent or higher level. If this item becomes attuned to a primary spellcaster it instead grants +2 to your spell attack bonus and spell save DC.","This item is +3, reroll if it already has an enhancement of equivalent or higher level. If this item becomes attuned to a primary spellcaster it instead grants +3 to your spell attack bonus and spell save DC."
This item glows when within 100 ft of elementals,"While attuned to this item, you deal 1 additional damage with all attacks and spells",This item has 5 charges. You may expend up to any number of charges to increase a stat of your choice by that value plus 1 for an hour up to a maximum of 20. This item restores 1d4 + 1 charges each morning.,"While attuned to this item, your melee attacks and spells deal an additional 2d6 lightning damage. You also deal an additional 6d10 lightning damage on any critical hit. This item crackles with electricity and your critical strikes cause a bolt of lightning to strike from the skies and into your opponent."
This item glows when within 100 ft of devils,"While attuned to this item, you can use an attack of opportunity even against enemies who are disengaging","This item has 5 gems embedded in it (a ruby, jade, emerald, diamond, and topaz). These may be pried off and thrown at an enemy at a +7 bonus. When thrown, these act as a Level 1 Chromatic orb of an element matching the gem. (Ruby - Fire, Jade - Acid, Emerald - Poison, Diamond - Cold, Topaz - Lightning). These gems are restored at dawn and have no monetary value. 
","While attuned to this item, your melee attacks and spells deal an additional 2d6 fire damage. You also deal an additional 6d10 fire damage on any critical hit. This item is constantly ablaze and your critical strikes cause your target to becomes completely enshrouded in a wall of flame."
This item glows when within 100 ft of abberations,"While attuned to this item, when you are within 5 feet of at least two enemies, you may disengage as a bonus action","While attuned to this item, you may use your bonus action to launch an ethereal hook and chain at an enemy within 20 ft. Make an attack roll at +7. On a hit, the target takes 1d6 piercing damage and you may have them make a Strength saving throw with DC 13. On a fail, the target is ripped to you.
","While attuned to this item, your melee attacks and spells deal an additional 2d6 cold damage. You also deal an additional 6d10 cold damage on any critical hit. This item appears to be frozen solid and any rainfall turns to snow in its presence. When you critically strike an enemy they are enveloped in a block of ice that soon there after shatters and send shards exploding in all directions."
This item glows when within 100 ft of fey,"While attuned to this item, you cannot be critically hit","This item has 5 charges. You may expend one of these charges to leap 20 ft. in any direction and attack with a deadly strike. Roll using your primary stat + your proficiency mod. On a hit, deal your lvl x d6 damage to that target. On a critical hit, all enemies within 15 feet must make a DC 15 Constitution saving throw or be knocked back 15 feet and fall prone. ","While attuned to this item, your melee attacks and spells deal an additional 2d6 poison damage. You also deal an additional 6d10 poison damage on any critical hit. This item exudes toxic fumes into the air that drift around you in the shape of a snake. On a critical hit, this snake launches itself at the foe and forces its way into their lungs."
"While attuned to this item, whenever you make an Acrobatics check, roll an additional d4 and add that value to your result.","While attuned to this item, your Intelligence becomes 17. If this stat is already higher than 17, reroll on this table.","While attuned to this item, whenever you roll minimum damage on your attack roll, your opponent is Frightened until the start of your next turn.","While attuned to this item, your melee attacks and spells deal an additional 2d6 acid damage. You also deal an additional 6d10 acid damage on any critical hit. This item drips acid that can melt through thin metals on command. On a critical hit, a wave of acid comes out of the ground and sweeps over your enemy."
"While attuned to this item, whenever you make an Athletics check, roll an additional d4 and add that value to your result.","While attuned to this item,  your Dexterity becomes 17. If this stat is already higher than 17, reroll on this table.","While attuned to this item, whenever you are hit be a projectile spell or ranged attack, you may use your reaction to roll a d4. On a result of 4, that projectile phases through you harmlessly.","While attuned to this item, your melee attacks and spells deal an additional 2d6 force damage. You also deal an additional 6d10 force damage on any critical hit. Small ethereal lights twirl around this item and dance around your head in the form of small comets. On a critical hit, a dozen magic missiles burst from this item and strike the victim."
"While attuned to this item, whenever you make a Deception check, roll an additional d4 and add that value to your result.","While attuned to this item, your Constitution becomes 17. If this stat is already higher than 17, reroll on this table.","While attuned to this item, enemies you hit become Hunter’s Marked for one hour.","While attuned to this item, your melee attacks and spells deal an additional 2d6 psychic damage. You also deal an additional 6d10 psychic damage on any critical hit. This item whispers thoughts to you on occasion and allows you to pick up on telepathic conversations. On a critical hit, a blast of visible psychic energy flies at your enemy in the form of their greatest fear. "
"While attuned to this item, whenever you make a History check, roll an additional d4 and add that value to your result.","While attuned to this item, your Strength becomes 17. If this stat is already higher than 17, reroll on this table.","While attuned to this item, your initiative bonus is increased by 2. Whenever you roll initiative higher than 20, you move so swift that you get an extra edge up on your opponents. On the first round of combat, you act at your normal Initiative value and get a second turn at your Initiative value minus 20.","While attuned to this item, your melee attacks and spells deal an additional 2d6 radiant damage. You also deal an additional 6d10 radiant damage on any critical hit. You grow a set of brilliantly glowing ethereal wings that extend ten feet on either side of you. On a critical hit, an angel temporarily passes into this plane and strikes the enemy with their own divine weapon."
"While attuned to this item, whenever you make an Insight check, roll an additional d4 and add that value to your result.","While attuned to this item, your Charisma becomes 17. If this stat is already higher than 17, reroll on this table.","While attuned to this item, you may cast the Jump spell at will. Additionally, whenever you jump at an enemy more that ten feet away, you may make your first attack against that creature this turn with advantage. If you jump away from an enemy, they make their attack of opportunity with disadvantage.","While attuned to this item, your melee attacks and spells deal an additional 2d6 necrotic damage. You also deal an additional 6d10 necrotic damage on any critical hit. This item appears to be decaying and on command you can cause the ground beneath your feet to rot away. On a critical hit, a monstrosity of corpses and rotted flesh rips out of the ground and strikes your foe."
"While attuned to this item, whenever you make an Intimidation check, roll an additional d4 and add that value to your result.","While attuned to this item, your Wisdom becomes 17. If this stat is already higher than 17, reroll on this table.","While attuned to this item, you have a small ethereal chain that floats around your body. You may use your action to launch this chain at an enemy within 30 ft. That creature makes a Athletics or Acrobatics check with DC 15 or becomes restrained. While restrained, enemies make their attacks with disadvantage. They may repeat this save at the end of their turn.","While attuned to this item, your melee attacks and spells deal an additional 2d6 thunder damage. You also deal an additional 6d10 thunder damage on any critical hit. This item generates extra noise when hitting or when hit and rocks crumble in your wake. On a critical hit, a blast of sound so loud that it can shatter full sized boulders erupts from this item in a concetrated blast and strikes your foe."
"While attuned to this item, whenever you make an Investigation check, roll an additional d4 and add that value to your result.","While attuned to this item, there is a small flask attached to it. The contents of the flask can be consumed to heal for 2d4 + 2 hit points and cure any poisons or diseases. The flask magically refills at dawn each day.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you feel a stroke of luck sweep over you. During this encounter, your critical hit threshold become 18-20.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you may summon a Fire Elemental in a free spot within 60 feet. On your turn you can use your bonus action to control this elemental. It disappears when combat ends."
"While attuned to this item, whenever you make a Medicine check, roll an additional d4 and add that value to your result.","While attuned to this item, you feel lucky. Once per day you can reroll an attack or ability check take the higher of the two results.","While attuned to this item, roll an additional d4 whenever you roll for initiative. On a result of 4 you feel a surge of power sweep over you. During this encounter, you sprout a set of powerful wings. You have a flight speed of 50 ft. and gain the Flyby Attack feature.","While attuned to this item, whenever you roll for initiative roll a d4. On a result of 4, you may summon a Air Elemental in a free spot within 60 feet. On your turn you can use your bonus action to control this elemental. It disappears when combat ends."
